<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
  (0, 2820)	0.599981614408859
  (0, 3830)	0.12061027853114424
  (0, 5011)	0.790869915399479
  (1, 3830)	0.06051173186116135
  (1, 4409)	0.220766295926744
  (1, 4943)	0.3825278451282349
  (1, 2502)	0.41107403229693273
  (1, 4941)	0.38723408062118836
  (1, 564)	0.29029863247082
  (1, 9656)	0.3030898377109487
  (1, 1537)	0.3194604960018646
  (1, 737)	0.4518286988718909
  (2, 3830)	0.06798986464224048
  (2, 5113)	0.1984438581683657
  (2, 4454)	0.5471611243493728
  (2, 6653)	0.433997092457863
  (2, 7996)	0.3614197720539617
  (2, 4502)	0.43186585202129685
  (2, 11720)	0.38874963077335034
  (3, 3830)	0.06186885592409843
  (3, 3568)	0.31975593076382014
  (3, 7147)	0.4045212926321259
  (3, 3925)	0.5587137680055405
  (3, 5836)	0.23193330289801045
  (3, 9925)	0.2588151769626943
  :	:
  (15994, 902)	0.5308690938172393
  (15995, 3830)	0.050892594524859974
  (15995, 9925)	0.21289832600430816
  (15995, 7610)	0.3290898218643765
  (15995, 10824)	0.29661202917123397
  (15995, 11380)	0.30562784254081693
  (15995, 10325)	0.36897010821990806
  (15995, 10251)	0.3825410288838882
  (15995, 2641)	0.39423047001837463
  (15995, 10036)	0.4738172841263495
  (15996, 3830)	0.09456815984237883
  (15996, 4428)	0.4343622659175572
  (15996, 9997)	0.5511617956937864
  (15996, 7432)	0.7061210661484277
  (15997, 3830)	0.08597448660871418
  (15997, 5113)	0.25093606107987565
  (15997, 6074)	0.23128661254551575
  (15997, 4367)	0.5172402736704506
  (15997, 8902)	0.5544633749158707
  (15997, 1994)	0.5487976393257584
  (15998, 3830)	0.08216815967693279
  (15998, 5836)	0.30803111488439655
  (15998, 6204)	0.41092843190212036
  (15998, 10025)	0.4752789136415271
  (15998, 7975)	0.7096569621307016
0        0
1        0
2        3
3        2
4        3
5        0
6        5
7        4
8        1
9        2
10       0
11       1
12       3
13       0
14       1
15       1
16       0
17       0
18       0
19       4
20       3
21       4
22       1
23       1
24       3
25       0
26       0
27       0
28       3
29       1
30       1
31       4
